~from,~to,~label,since:Date
U0467,A046703,OWNS,2024-07-17T15:22:44Z
U0468,A046801,OWNS,2023-06-25T15:22:44Z
U0468,A046802,OWNS,2024-01-14T15:22:44Z
U0469,A046901,OWNS,2025-02-11T15:22:44Z
U0470,A047001,OWNS,2025-06-21T15:22:44Z
U0470,A047002,OWNS,2025-08-01T15:22:44Z
U0471,A047101,OWNS,2024-01-16T15:22:44Z
U0472,A047201,OWNS,2023-11-27T15:22:44Z
U0472,A047202,OWNS,2023-11-30T15:22:44Z
U0472,A047203,OWNS,2024-05-10T15:22:44Z
U0472,A047204,OWNS,2023-11-05T15:22:44Z
U0473,A047301,OWNS,2023-03-30T15:22:44Z
U0474,A047401,OWNS,2024-09-19T15:22:44Z
U0474,A047402,OWNS,2024-12-10T15:22:44Z
U0475,A047501,OWNS,2024-05-12T15:22:44Z
U0475,A047502,OWNS,2025-01-08T15:22:44Z
U0476,A047601,OWNS,2023-09-22T15:22:44Z
U0476,A047602,OWNS,2023-06-10T15:22:44Z
U0477,A047701,OWNS,2023-03-06T15:22:44Z
U0477,A047702,OWNS,2025-07-28T15:22:44Z
U0478,A047801,OWNS,2023-12-30T15:22:44Z
U0478,A047802,OWNS,2025-02-20T15:22:44Z
U0479,A047901,OWNS,2023-09-02T15:22:44Z
U0479,A047902,OWNS,2022-11-23T15:22:44Z
U0480,A048001,OWNS,2024-08-12T15:22:44Z
U0480,A048002,OWNS,2023-02-15T15:22:44Z
U0480,A048003,OWNS,2024-08-31T15:22:44Z
U0481,A048101,OWNS,2024-09-24T15:22:44Z
U0482,A048201,OWNS,2024-04-04T15:22:44Z
U0483,A048301,OWNS,2024-09-12T15:22:44Z
U0483,A048302,OWNS,2025-08-08T15:22:44Z
U0483,A048303,OWNS,2023-02-04T15:22:44Z
U0484,A048401,OWNS,2025-04-05T15:22:44Z
U0484,A048402,OWNS,2024-04-05T15:22:44Z
U0484,A048403,OWNS,2025-05-24T15:22:44Z
U0485,A048501,OWNS,2024-12-19T15:22:44Z
U0486,A048601,OWNS,2023-06-06T15:22:44Z
U0486,A048602,OWNS,2025-03-29T15:22:44Z
U0487,A048701,OWNS,2024-09-24T15:22:44Z
U0488,A048801,OWNS,2025-08-12T15:22:44Z
U0488,A048802,OWNS,2024-01-07T15:22:44Z
U0489,A048901,OWNS,2023-12-12T15:22:44Z
U0490,A049001,OWNS,2025-03-06T15:22:44Z
U0490,A049002,OWNS,2025-06-18T15:22:44Z
U0491,A049101,OWNS,2024-01-14T15:22:44Z
U0491,A049102,OWNS,2023-05-11T15:22:44Z
U0492,A049201,OWNS,2024-09-20T15:22:44Z
U0492,A049202,OWNS,2024-05-12T15:22:44Z
U0493,A049301,OWNS,2023-05-04T15:22:44Z
U0494,A049401,OWNS,2024-10-12T15:22:44Z
U0494,A049402,OWNS,2024-04-07T15:22:44Z
U0495,A049501,OWNS,2025-03-27T15:22:44Z
U0495,A049502,OWNS,2024-04-03T15:22:44Z
U0495,A049503,OWNS,2023-11-12T15:22:44Z
U0495,A049504,OWNS,2023-12-14T15:22:44Z
U0496,A049601,OWNS,2024-12-22T15:22:44Z
U0496,A049602,OWNS,2023-06-05T15:22:44Z
U0497,A049701,OWNS,2024-12-06T15:22:44Z
U0497,A049702,OWNS,2024-03-13T15:22:44Z
U0497,A049703,OWNS,2024-09-23T15:22:44Z
U0498,A049801,OWNS,2024-04-20T15:22:44Z
U0498,A049802,OWNS,2023-04-27T15:22:44Z
U0498,A049803,OWNS,2022-12-13T15:22:44Z
U0499,A049901,OWNS,2023-05-23T15:22:44Z
U0499,A049902,OWNS,2023-09-01T15:22:44Z
U0499,A049903,OWNS,2025-03-24T15:22:44Z
U0500,A050001,OWNS,2024-05-21T15:22:44Z
U0500,A050002,OWNS,2024-11-09T15:22:44Z
